local_path	space_path
release/space_text/README.md	README.md
release/space_text/logbook.json	logbook.json
release/space_text/pages/index.md	pages/index.md
release/space_text/pages/current-verification/page.md	pages/current-verification/page.md
release/space_text/pages/claim-4-optimal-temperature/page.md	pages/claim-4-optimal-temperature/page.md
release/space_text/pages/claim-5-scaling-comparison/page.md	pages/claim-5-scaling-comparison/page.md
release/space_text/pages/evaluator-visibility-matrix/page.md	pages/evaluator-visibility-matrix/page.md
.python-version	evidence/current/.python-version
pyproject.toml	evidence/current/pyproject.toml
uv.lock	evidence/current/uv.lock
ENVIRONMENT.md	evidence/current/ENVIRONMENT.md
SOURCE_AUDIT.md	evidence/current/SOURCE_AUDIT.md
claims.md	evidence/current/claims.md
release/final_release_report.md	evidence/current/FINAL_RELEASE_REPORT.md
release/red_team_review.md	evidence/current/RED_TEAM_REVIEW.md
release/command_log.md	evidence/current/COMMAND_LOG.md
release/space_upload_allowlist.tsv	evidence/current/UPLOAD_ALLOWLIST.tsv
release/MANIFEST.sha256	evidence/current/MANIFEST.sha256
.openresearch/artifacts/README.md	evidence/current/artifacts/README.md
.openresearch/artifacts/claim1/EVAL.md	evidence/current/artifacts/claim1/EVAL.md
.openresearch/artifacts/claim1/claim_contract.json	evidence/current/artifacts/claim1/claim_contract.json
.openresearch/artifacts/claim1/command.md	evidence/current/artifacts/claim1/command.md
.openresearch/artifacts/claim1/independent_checker.json	evidence/current/artifacts/claim1/independent_checker.json
.openresearch/artifacts/claim1/limitations_and_deviations.md	evidence/current/artifacts/claim1/limitations_and_deviations.md
.openresearch/artifacts/claim1/method.md	evidence/current/artifacts/claim1/method.md
.openresearch/artifacts/claim1/negative_control.json	evidence/current/artifacts/claim1/negative_control.json
.openresearch/artifacts/claim1/raw_results.json	evidence/current/artifacts/claim1/raw_results.json
.openresearch/artifacts/claim1/runtime.json	evidence/current/artifacts/claim1/runtime.json
.openresearch/artifacts/claim1/source_audit.md	evidence/current/artifacts/claim1/source_audit.md
.openresearch/artifacts/claim2/EVAL.md	evidence/current/artifacts/claim2/EVAL.md
.openresearch/artifacts/claim2/claim_contract.json	evidence/current/artifacts/claim2/claim_contract.json
.openresearch/artifacts/claim2/command.md	evidence/current/artifacts/claim2/command.md
.openresearch/artifacts/claim2/independent_checker.json	evidence/current/artifacts/claim2/independent_checker.json
.openresearch/artifacts/claim2/limitations_and_deviations.md	evidence/current/artifacts/claim2/limitations_and_deviations.md
.openresearch/artifacts/claim2/method.md	evidence/current/artifacts/claim2/method.md
.openresearch/artifacts/claim2/negative_control.json	evidence/current/artifacts/claim2/negative_control.json
.openresearch/artifacts/claim2/raw_results.json	evidence/current/artifacts/claim2/raw_results.json
.openresearch/artifacts/claim2/runtime.json	evidence/current/artifacts/claim2/runtime.json
